128166385295514000,Write,2048,2833,9056014336,hm,0
128166385295514000,Write,512,2617,11855351808,hm,0
128166385295515000,Write,4096,2320,5548077056,hm,0
128166385301451000,Write,40960,3438,3163095040,hm,0
128166385301453000,Write,4096,1037,3154132992,hm,0
128166385301454000,Write,4096,883,3154128896,hm,0
128166385305515000,Write,1536,2135,1444548608,hm,0
128166385305515000,Write,1024,2054,5584445440,hm,0
128166385315513000,Write,16384,3625,8477745152,hm,0
128166385315514000,Write,8192,2875,8477937664,hm,0
128166385315514000,Write,4096,2868,11026329600,hm,0
128166385315515000,Write,1024,2324,369532928,hm,0
128166385325514000,Write,4096,2751,8141848576,hm,0
128166385325514000,Write,5632,2333,6263287808,hm,0
128166385334109000,Write,512,1950,1023467520,hm,0
128166385334109000,Write,1024,1626,1024086016,hm,0
128166385334109000,Write,8192,1604,13532673536,hm,0
128166385334109000,Write,5632,1463,13532667904,hm,0
128166385334109000,Write,16384,1385,1885716480,hm,0
128166385334109000,Write,16384,1383,5938913280,hm,0
128166385334109000,Write,16384,1346,1885716480,hm,0
128166385334109000,Write,7680,1267,1023476224,hm,0
128166385334109000,Write,4096,1139,3154137088,hm,0
128166385334109000,Write,512,1065,1023475712,hm,0
128166385334109000,Write,8192,1054,6172327936,hm,0
128166385334110000,Write,2560,988,1023473152,hm,0
128166385334110000,Write,4096,987,1023469056,hm,0
128166385334110000,Write,4096,966,1885716480,hm,0
128166385334110000,Write,4096,939,3154132992,hm,0
128166385334110000,Write,4096,919,3163136000,hm,0
128166385334110000,Write,4096,914,3227922432,hm,0
128166385334110000,Write,4096,892,1023483904,hm,0
128166385334110000,Write,4096,885,3154137088,hm,0
128166385334110000,Write,4096,862,1023483904,hm,0
128166385334110000,Write,4096,861,1023483904,hm,0
128166385334110000,Write,4096,838,3154137088,hm,0
128166385334110000,Write,4096,823,3227922432,hm,0
128166385334110000,Write,4096,802,3154132992,hm,0
128166385334110000,Write,1024,728,1023468032,hm,0
128166385334110000,Write,512,686,1023467520,hm,0
128166385334265000,Write,16384,1763,200626176,hm,0
128166385334265000,Write,1024,1695,1076269056,hm,0
128166385334265000,Write,1024,1689,1064435712,hm,0
128166385334265000,Write,16384,1630,211292160,hm,0
128166385334265000,Write,4096,1466,293150720,hm,0
128166385334265000,Write,4096,1433,3154132992,hm,0
128166385334265000,Write,16384,1428,209457152,hm,0
128166385334265000,Write,16384,1414,200626176,hm,0
128166385334265000,Write,4096,1413,1042001920,hm,0
128166385334265000,Write,16384,1402,292958208,hm,0
128166385334265000,Write,4096,1369,1068384256,hm,0
128166385334265000,Write,16384,1364,293138432,hm,0
128166385334265000,Write,16384,1353,292958208,hm,0
128166385334265000,Write,512,1284,1160540160,hm,0
128166385334265000,Write,4096,1251,3154137088,hm,0
128166385334266000,Write,4096,1241,292962304,hm,0
128166385334266000,Write,4096,1209,292958208,hm,0
128166385334266000,Write,4096,1143,1024087040,hm,0
128166385334266000,Write,512,1126,1160540160,hm,0
128166385334266000,Write,4096,1017,3163144192,hm,0
128166385334266000,Write,3072,989,1024091136,hm,0
128166385334266000,Write,4096,984,3154132992,hm,0
128166385334266000,Write,4096,933,1160541184,hm,0
128166385334266000,Write,4096,924,3154137088,hm,0
128166385334266000,Write,3072,918,1064436736,hm,0
128166385334266000,Write,4096,886,3163140096,hm,0
128166385334266000,Write,4096,857,200626176,hm,0
128166385334266000,Write,4096,853,3154132992,hm,0
128166385334266000,Write,4096,835,3154132992,hm,0
128166385334266000,Write,4096,833,3154137088,hm,0
128166385334266000,Write,4096,818,1160545280,hm,0
128166385334266000,Write,4096,814,292958208,hm,0
128166385334266000,Write,4096,801,292958208,hm,0
128166385334266000,Write,512,718,1023475712,hm,0
128166385334266000,Write,512,713,1160540672,hm,0
128166385351452000,Write,4096,2076,6334689280,hm,0
128166385357546000,Write,8192,2191,22728704,hm,0
128166385357546000,Write,8192,2036,331210752,hm,0
128166385357546000,Write,1536,1893,1417940992,hm,0
128166385357546000,Write,24576,1890,9186996224,hm,0
128166385357546000,Write,16384,1888,1501065216,hm,0
128166385357546000,Write,24576,1870,9186996224,hm,0
128166385357546000,Write,24576,1770,1500917760,hm,0
128166385357546000,Write,24576,1767,1500917760,hm,0
128166385357546000,Write,8192,1710,1500958720,hm,0
128166385357546000,Write,1536,1708,1417940992,hm,0
128166385357546000,Write,8192,1616,864067584,hm,0
128166385357546000,Write,8192,1586,1501089792,hm,0
128166385357546000,Write,8192,1522,5770559488,hm,0
128166385357546000,Write,8192,1500,250417152,hm,0
128166385357546000,Write,4096,1474,663928832,hm,0
128166385357546000,Write,16384,1390,1501065216,hm,0
128166385357546000,Write,4096,1367,663928832,hm,0
128166385357547000,Write,8192,1310,22982656,hm,0
128166385357547000,Write,4096,1209,3163148288,hm,0
128166385357547000,Write,8192,1165,1501089792,hm,0
128166385357547000,Write,8192,1124,331210752,hm,0
128166385357547000,Write,8192,1083,864067584,hm,0
128166385357547000,Write,4096,1073,432615424,hm,0
128166385357547000,Write,8192,1069,22728704,hm,0
128166385357547000,Write,8192,1064,5770559488,hm,0
128166385357547000,Write,8192,1062,22982656,hm,0
128166385357547000,Write,8192,1058,1500958720,hm,0
128166385357547000,Write,8192,1040,250417152,hm,0
128166385357547000,Write,4096,1023,432615424,hm,0
128166385357547000,Write,4096,904,3154132992,hm,0
128166385357547000,Write,4096,882,3154137088,hm,0
128166385357547000,Write,4096,831,3154132992,hm,0
128166385357547000,Write,4096,829,3154137088,hm,0
128166385368421000,Read,4096,63820,1898643456,hm,0
128166385396608000,Write,1024,1671,1064435712,hm,0
128166385396609000,Write,1024,1551,1076269056,hm,0
128166385396609000,Write,16384,1448,200626176,hm,0
128166385396609000,Write,4096,1443,1024087040,hm,0
128166385396609000,Write,16384,1428,200953856,hm,0
128166385396609000,Write,512,1428,1023475712,hm,0
128166385396609000,Write,16384,1423,211292160,hm,0
128166385396609000,Write,16384,1412,200626176,hm,0
128166385396609000,Write,1024,1412,1024086016,hm,0
128166385396609000,Write,4096,1399,1042001920,hm,0
128166385396609000,Write,16384,1383,210767872,hm,0
128166385396609000,Write,1024,1267,1068384256,hm,0
128166385396609000,Write,4096,1252,3154132992,hm,0
128166385396609000,Write,3072,1242,1068385280,hm,0
128166385396609000,Write,4096,1206,3154137088,hm,0
128166385396609000,Write,7680,1103,1023476224,hm,0
128166385396609000,Write,4096,1078,3163152384,hm,0
128166385396609000,Write,512,986,1023475712,hm,0
128166385396609000,Write,3072,980,1064436736,hm,0
128166385396609000,Write,3072,970,1024091136,hm,0
128166385396609000,Write,4096,925,3154132992,hm,0
128166385396609000,Write,4096,885,3154137088,hm,0
128166385396609000,Write,4096,868,200626176,hm,0
128166385401451000,Write,36864,3267,3163156480,hm,0
128166385401453000,Write,4096,937,3154137088,hm,0
128166385401453000,Write,4096,833,3154124800,hm,0
128166385405514000,Write,4096,1910,1612193792,hm,0
128166385415514000,Write,4096,2020,8477757440,hm,0
128166385425514000,Write,4096,2048,11812225024,hm,0
128166385432702000,Write,8192,2081,835952640,hm,0
128166385432702000,Write,16384,1883,5770657792,hm,0
128166385432702000,Write,8192,1867,5770633216,hm,0
128166385432702000,Write,1536,1733,702128128,hm,0
128166385432702000,Write,1536,1719,702128128,hm,0
128166385432702000,Write,8192,1555,1609121792,hm,0
128166385432702000,Write,8192,1507,5770682368,hm,0
128166385432702000,Write,16384,1383,5770657792,hm,0
128166385432702000,Write,4096,1367,1316483072,hm,0
128166385432702000,Write,4096,1368,1316483072,hm,0
128166385432702000,Write,8192,1346,1159499776,hm,0
128166385432702000,Write,4096,1342,3154132992,hm,0
128166385432702000,Write,4096,1247,3163193344,hm,0
128166385432702000,Write,8192,1181,980865024,hm,0
128166385432702000,Write,8192,1148,5770592256,hm,0
128166385432702000,Write,8192,1135,9029505024,hm,0
128166385432702000,Write,8192,1132,1829322752,hm,0
128166385432702000,Write,8192,1119,1829322752,hm,0
128166385432703000,Write,8192,1080,1159499776,hm,0
128166385432703000,Write,8192,1070,9029505024,hm,0
128166385432703000,Write,8192,1063,5770608640,hm,0
128166385432703000,Write,8192,1059,5770633216,hm,0
128166385432703000,Write,8192,1057,1192382464,hm,0
128166385432703000,Write,8192,1052,5770592256,hm,0
128166385432703000,Write,8192,1050,5770682368,hm,0
128166385432703000,Write,8192,1049,5770608640,hm,0
128166385432703000,Write,8192,1046,1609121792,hm,0
128166385432703000,Write,8192,1043,980865024,hm,0
128166385432703000,Write,8192,1042,835952640,hm,0
128166385432703000,Write,8192,1020,1192382464,hm,0
128166385432703000,Write,4096,1006,571084800,hm,0
128166385432703000,Write,4096,991,571084800,hm,0
128166385432703000,Write,4096,890,3154132992,hm,0
128166385432703000,Write,4096,877,3154137088,hm,0
128166385435514000,Write,4096,2043,177774592,hm,0
128166385445514000,Write,1536,1565,6263291904,hm,0
128166385451450000,Write,36864,3259,3163197440,hm,0
128166385451453000,Write,4096,940,3154137088,hm,0
128166385451453000,Write,4096,846,3154128896,hm,0
128166385475514000,Write,4096,2310,12603961344,hm,0
128166385475514000,Write,4096,2219,1023483904,hm,0
128166385485514000,Write,4096,2038,590073856,hm,0
128166385495513000,Write,8192,2227,8477757440,hm,0
128166385501450000,Write,36864,3301,3163234304,hm,0
128166385501452000,Write,4096,936,3154132992,hm,0
128166385501452000,Write,4096,841,3154124800,hm,0
128166385505514000,Write,4096,1942,3267239936,hm,0
128166385505515000,Write,4096,912,3282030592,hm,0
128166385505515000,Write,4096,868,3224608768,hm,0
128166385505515000,Write,4096,867,3221323776,hm,0
128166385505515000,Write,4096,858,3285921792,hm,0
128166385505670000,Write,4096,1633,3227648000,hm,0
128166385505670000,Write,8192,1526,3229863936,hm,0
128166385505671000,Write,4096,1155,3227922432,hm,0
128166385505671000,Write,4096,934,3232870400,hm,0
128166385505671000,Write,4096,935,3224842240,hm,0
128166385505671000,Write,4096,902,3224903680,hm,0
128166385505671000,Write,4096,892,3227525120,hm,0
128166385505671000,Write,4096,886,3260215296,hm,0
128166385505671000,Write,4096,865,3224940544,hm,0
128166385505671000,Write,4096,856,3224870912,hm,0
128166385515514000,Write,4096,2063,9102016512,hm,0
128166385525514000,Write,2560,1970,13523419136,hm,0
128166385535513000,Write,4096,2026,1351806976,hm,0
128166385545513000,Write,4096,2694,1564618752,hm,0
128166385545513000,Write,4096,2067,1024102400,hm,0
128166385545514000,Write,4096,1367,1511247872,hm,0
128166385545514000,Write,4096,1023,1518841856,hm,0
128166385545514000,Write,4096,976,1336467456,hm,0
128166385551450000,Write,36864,3276,3163271168,hm,0
128166385551452000,Write,4096,947,3154137088,hm,0
128166385551452000,Write,4096,848,3154128896,hm,0
128166385585513000,Write,1536,1988,6263291904,hm,0
128166385601450000,Write,4096,2085,1612193792,hm,0
128166385615669000,Write,4096,2033,8477761536,hm,0
128166385625669000,Write,12288,2521,3163308032,hm,0
128166385625670000,Write,4096,962,3154132992,hm,0
128166385625670000,Write,4096,889,6334689280,hm,0
128166385645669000,Write,8192,2180,8477761536,hm,0
128166385651449000,Write,36864,3300,3163320320,hm,0
128166385651451000,Write,4096,927,3154137088,hm,0
128166385651451000,Write,4096,840,3154124800,hm,0
128166385675669000,Write,4096,2157,11812225024,hm,0
128166385677960000,Read,4096,54293,8316567552,hm,0
128166385678013000,Write,4096,1620,13575025152,hm,0
128166385678014000,Write,512,732,13574987776,hm,0
128166385691450000,Write,8192,2175,1609129984,hm,0
128166385691450000,Write,1536,2109,1417940992,hm,0
128166385691450000,Write,4096,1764,663928832,hm,0
128166385691450000,Write,24576,1736,1744355328,hm,0
128166385691450000,Write,24576,1734,1744355328,hm,0
128166385691450000,Write,1536,1732,1417940992,hm,0
128166385691450000,Write,16384,1557,6153113600,hm,0
128166385691451000,Write,4096,1401,3154137088,hm,0
128166385691451000,Write,4096,1395,663928832,hm,0
128166385691451000,Write,16384,1394,6153023488,hm,0
128166385691451000,Write,16384,1392,6153023488,hm,0
128166385691451000,Write,8192,1388,9186996224,hm,0
128166385691451000,Write,16384,1389,6153113600,hm,0
128166385691451000,Write,4096,1340,432615424,hm,0
128166385691451000,Write,8192,1290,1609162752,hm,0
128166385691451000,Write,4096,1236,3154132992,hm,0
128166385691451000,Write,8192,1163,9186996224,hm,0
128166385691451000,Write,8192,1072,1609162752,hm,0
128166385691451000,Write,8192,1061,1609129984,hm,0
128166385691451000,Write,8192,1059,6153089024,hm,0
128166385691451000,Write,8192,1058,6153089024,hm,0
128166385691451000,Write,8192,1055,1744388096,hm,0
128166385691451000,Write,8192,1048,1744388096,hm,0
128166385691451000,Write,8192,1043,1744412672,hm,0
128166385691451000,Write,8192,1040,1744412672,hm,0
128166385691451000,Write,4096,1015,432615424,hm,0
128166385691451000,Write,4096,883,3154137088,hm,0
128166385691451000,Write,4096,859,3154132992,hm,0
128166385701448000,Write,40960,3415,3163357184,hm,0
128166385701451000,Write,4096,959,3154132992,hm,0
128166385701451000,Write,4096,847,3154128896,hm,0
128166385719354000,Read,32768,66141,8477777920,hm,0
128166385725668000,Write,20480,2738,3260473344,hm,0
128166385725669000,Write,4096,1496,3262017536,hm,0
128166385725669000,Write,4096,1488,3251716096,hm,0
128166385725669000,Write,16384,1475,3262128128,hm,0
128166385725669000,Write,4096,1463,3241185280,hm,0
128166385725669000,Write,4096,1437,3244531712,hm,0
128166385725669000,Write,4096,1370,3261743104,hm,0
128166385725669000,Write,8192,1349,3229863936,hm,0
128166385725669000,Write,4096,1218,3251793920,hm,0
128166385725669000,Write,4096,1198,3262148608,hm,0
128166385725669000,Write,4096,1168,3236052992,hm,0
128166385725669000,Write,4096,1164,3244765184,hm,0
128166385725669000,Write,4096,1157,3247497216,hm,0
128166385725669000,Write,8192,1146,3262050304,hm,0
128166385725669000,Write,4096,1112,3236073472,hm,0
128166385725669000,Write,4096,1073,3261726720,hm,0
128166385725670000,Write,4096,989,3227914240,hm,0
128166385725670000,Write,4096,988,3261509632,hm,0
128166385725670000,Write,4096,955,3224940544,hm,0
128166385725670000,Write,4096,924,3261386752,hm,0
128166385725670000,Write,4096,922,3261521920,hm,0
128166385725670000,Write,4096,914,3224465408,hm,0
128166385725670000,Write,4096,909,3262169088,hm,0
128166385725670000,Write,4096,899,3227648000,hm,0
128166385725670000,Write,4096,889,3261698048,hm,0
128166385725670000,Write,4096,884,3241988096,hm,0
128166385725670000,Write,4096,874,3261452288,hm,0
128166385725670000,Write,4096,864,3261435904,hm,0
128166385725670000,Write,4096,859,3261706240,hm,0
128166385727959000,Read,8192,55270,5548068864,hm,0
128166385735669000,Write,4096,1806,251133952,hm,0
128166385745669000,Write,4096,1754,1455263744,hm,0
128166385751448000,Write,36864,3251,3163398144,hm,0
128166385751451000,Write,4096,967,3154137088,hm,0
128166385751451000,Write,4096,858,3154124800,hm,0
128166385765668000,Write,3072,1947,6263291904,hm,0
128166385785668000,Write,4608,2206,12603961344,hm,0
128166385795666000,Write,36864,3699,8477765632,hm,0
128166385801449000,Write,4096,2078,3227648000,hm,0
128166385851448000,Write,36864,3274,3163435008,hm,0
128166385851450000,Write,4096,935,3154132992,hm,0
128166385851450000,Write,4096,839,3154128896,hm,0
128166385855355000,Write,512,1767,1023475712,hm,0
128166385855355000,Write,16384,1740,200626176,hm,0
128166385855356000,Write,1024,1597,1042001920,hm,0
128166385855356000,Write,1024,1400,1024086016,hm,0
128166385855356000,Write,16384,1379,9380630528,hm,0
128166385855356000,Write,16384,1365,5976707072,hm,0
128166385855356000,Write,16384,1364,200626176,hm,0
128166385855356000,Write,3072,1352,1024091136,hm,0
128166385855356000,Write,4096,1255,3154132992,hm,0
128166385855356000,Write,4096,1188,3163471872,hm,0
128166385855356000,Write,1024,1181,1064435712,hm,0
128166385855356000,Write,4096,1156,1024087040,hm,0
128166385855356000,Write,7680,1080,1023476224,hm,0
128166385855356000,Write,512,944,1023475712,hm,0
128166385855356000,Write,3072,900,1042002944,hm,0
128166385855356000,Write,4096,893,3154137088,hm,0
128166385855356000,Write,4096,892,3154137088,hm,0
128166385855356000,Write,4096,850,200626176,hm,0
128166385855356000,Write,4096,814,3154132992,hm,0
128166385865668000,Write,4096,2033,6263291904,hm,0
128166385885667000,Write,4096,2169,8477798400,hm,0
128166385893323000,Write,1536,2173,17625088,hm,0
128166385901449000,Write,4096,2010,590073856,hm,0
128166385951447000,Write,40960,3407,3163475968,hm,0
128166385951606000,Write,4096,938,3154137088,hm,0
128166385951606000,Write,4096,843,3154124800,hm,0
128166385965667000,Write,8192,2356,8477798400,hm,0
128166385991760000,Write,8192,2203,331210752,hm,0
128166385991761000,Write,16384,1959,6142021632,hm,0
128166385991761000,Write,1536,1825,702128128,hm,0
128166385991761000,Write,8192,1752,6153277440,hm,0
128166385991761000,Write,1536,1748,702128128,hm,0
128166385991761000,Write,16384,1696,5514076160,hm,0
128166385991761000,Write,16384,1506,6153138176,hm,0
128166385991761000,Write,4096,1417,1316483072,hm,0
128166385991761000,Write,4096,1400,1316483072,hm,0
128166385991761000,Write,16384,1390,6153138176,hm,0
128166385991761000,Write,16384,1387,6142021632,hm,0
128166385991761000,Write,16384,1384,5514076160,hm,0
128166385991761000,Write,8192,1352,1159499776,hm,0
128166385991761000,Write,8192,1184,6153170944,hm,0
128166385991761000,Write,8192,1171,1159499776,hm,0
128166385991761000,Write,8192,1166,864067584,hm,0
128166385991761000,Write,8192,1152,5514043392,hm,0
128166385991761000,Write,4096,1141,3154132992,hm,0
128166385991761000,Write,8192,1114,6153220096,hm,0
128166385991761000,Write,8192,1073,6153220096,hm,0
128166385991761000,Write,8192,1057,5514043392,hm,0
128166385991761000,Write,8192,1056,864067584,hm,0
128166385991761000,Write,8192,1051,6153170944,hm,0
128166385991762000,Write,8192,1039,6153277440,hm,0
128166385991762000,Write,8192,1039,331210752,hm,0
128166385991762000,Write,4096,1026,571084800,hm,0
128166385991762000,Write,4096,1014,571084800,hm,0
128166385991762000,Write,4096,991,3154137088,hm,0
128166385991762000,Write,4096,868,3154137088,hm,0
128166385991762000,Write,4096,860,3154132992,hm,0
128166385996604000,Write,512,1794,1023475712,hm,0
128166385996605000,Write,1024,1734,1064435712,hm,0
128166385996605000,Write,1024,1473,1076269056,hm,0
128166385996605000,Write,4096,1451,1042001920,hm,0
128166385996605000,Write,16384,1445,200626176,hm,0
128166385996605000,Write,16384,1429,210767872,hm,0
128166385996605000,Write,16384,1417,200626176,hm,0
128166385996605000,Write,1024,1413,1024086016,hm,0
128166385996605000,Write,16384,1400,200953856,hm,0
128166385996605000,Write,16384,1390,211292160,hm,0
128166385996605000,Write,4096,1184,1024087040,hm,0
128166385996605000,Write,1024,1172,1068384256,hm,0
128166385996605000,Write,3072,1147,1068385280,hm,0
128166385996605000,Write,4096,1146,3154137088,hm,0
128166385996605000,Write,4096,1139,3154132992,hm,0
128166385996605000,Write,4096,1124,3163516928,hm,0
128166385996605000,Write,7680,1093,1023476224,hm,0
128166385996605000,Write,4096,1072,3154132992,hm,0
128166385996605000,Write,512,1032,1023475712,hm,0
128166385996605000,Write,3072,992,1024091136,hm,0
128166385996605000,Write,3072,887,1064436736,hm,0
128166385996605000,Write,4096,857,3154137088,hm,0
128166385996605000,Write,4096,853,200626176,hm,0
128166386001604000,Write,4096,2028,3224940544,hm,0
128166386005667000,Write,4608,1872,6263291904,hm,0
128166386015666000,Write,4096,2152,3260215296,hm,0
128166386015668000,Write,8192,1050,3229863936,hm,0
128166386015668000,Write,4096,939,3154132992,hm,0
128166386015668000,Write,4096,930,3232870400,hm,0
128166386015668000,Write,4096,878,3227922432,hm,0
128166386015668000,Write,4096,862,3227648000,hm,0
128166386015668000,Write,4096,860,3224940544,hm,0
128166386015668000,Write,4096,832,3224608768,hm,0
128166386025666000,Write,4096,2779,6334689280,hm,0
128166386025666000,Write,4096,2443,1023483904,hm,0
128166386025666000,Write,4096,2309,11812225024,hm,0
128166386051603000,Write,36864,3102,3163521024,hm,0
128166386051605000,Write,4096,1067,3154137088,hm,0
128166386051605000,Write,4096,839,3154128896,hm,0
128166386083635000,Write,1536,2438,12603965440,hm,0
128166386083635000,Write,4096,2131,8477802496,hm,0
128166386133633000,Write,36864,3392,3163557888,hm,0
128166386133636000,Write,4096,1070,3154132992,hm,0
128166386133636000,Write,4096,827,3154124800,hm,0
128166386143635000,Write,1024,1959,6263296000,hm,0
128166386183634000,Write,4096,2030,3232870400,hm,0
128166386233633000,Write,36864,3350,3163594752,hm,0
128166386233635000,Write,4096,1150,3154137088,hm,0
128166386233635000,Write,4096,831,3154128896,hm,0
128166386243633000,Write,4096,2814,3246813184,hm,0
128166386243634000,Write,4096,2155,11812225024,hm,0
128166386243635000,Write,4096,926,3260215296,hm,0
128166386243635000,Write,4096,884,3224948736,hm,0
128166386243635000,Write,4096,842,3224940544,hm,0
128166386253634000,Write,4096,2064,8477802496,hm,0
128166386269204000,Read,4096,57057,2671439872,hm,0
128166386283633000,Write,36864,2529,3163631616,hm,0
128166386283634000,Write,1024,1825,6263296000,hm,0
128166386283634000,Write,4096,1629,3154132992,hm,0
128166386283635000,Write,4096,943,3154124800,hm,0
128166386292071000,Write,16384,2412,6018031616,hm,0
128166386292071000,Write,8192,2154,1609129984,hm,0
128166386292071000,Write,1536,2116,1417940992,hm,0
128166386292071000,Write,4096,1784,663928832,hm,0
128166386292071000,Write,1536,1756,1417940992,hm,0
128166386292072000,Write,8192,1610,6018105344,hm,0
128166386292072000,Write,8192,1406,9186996224,hm,0
128166386292072000,Write,16384,1404,6018031616,hm,0
128166386292072000,Write,16384,1388,5514182656,hm,0
128166386292072000,Write,4096,1386,663928832,hm,0
128166386292072000,Write,16384,1379,5514182656,hm,0
128166386292072000,Write,4096,1356,432615424,hm,0
128166386292072000,Write,4096,1335,3163668480,hm,0
128166386292072000,Write,8192,1271,6018170880,hm,0
128166386292072000,Write,8192,1182,1609162752,hm,0
128166386292072000,Write,4096,1181,3154137088,hm,0
128166386292072000,Write,8192,1144,5514108928,hm,0
128166386292072000,Write,4096,1138,3154137088,hm,0
128166386292072000,Write,8192,1132,6018121728,hm,0
128166386292072000,Write,8192,1103,9186996224,hm,0
128166386292072000,Write,8192,1077,1609129984,hm,0
128166386292072000,Write,8192,1070,5514158080,hm,0
128166386292072000,Write,8192,1069,1609162752,hm,0
128166386292072000,Write,8192,1056,5514108928,hm,0
128166386292072000,Write,8192,1051,6074646528,hm,0
128166386292072000,Write,8192,1047,6018105344,hm,0
128166386292072000,Write,8192,1046,5514158080,hm,0
128166386292072000,Write,8192,1045,6074646528,hm,0
128166386292072000,Write,8192,1042,6018121728,hm,0
128166386292072000,Write,8192,1038,6018170880,hm,0
128166386292072000,Write,4096,1009,432615424,hm,0
128166386292072000,Write,4096,871,3154132992,hm,0
128166386292228000,Write,4096,1344,3154132992,hm,0
128166386303633000,Write,4096,2065,6334689280,hm,0
128166386333632000,Write,32768,3213,3163672576,hm,0
128166386333634000,Write,4096,924,3154137088,hm,0
128166386333635000,Write,4096,846,3154128896,hm,0
128166386343634000,Write,4096,1743,630075392,hm,0
128166386383633000,Write,36864,2514,3163705344,hm,0
128166386383633000,Write,2048,1968,12603965440,hm,0
128166386383634000,Write,4096,914,3154132992,hm,0
128166386383634000,Write,4096,822,3154124800,hm,0
128166386423633000,Write,3072,2092,6263296000,hm,0
128166386433633000,Write,4096,2045,3163742208,hm,0
128166386433634000,Write,4096,904,3224940544,hm,0
128166386443633000,Write,4096,2054,3227648000,hm,0
128166386443634000,Write,8192,1099,3229863936,hm,0
128166386443634000,Write,4096,869,3232870400,hm,0
128166386443634000,Write,4096,861,3260215296,hm,0
128166386483632000,Write,36864,2771,3163746304,hm,0
128166386483632000,Write,2560,1938,1444548608,hm,0
128166386483633000,Write,4096,907,3154137088,hm,0
128166386483634000,Write,4096,810,3154128896,hm,0
128166386493632000,Write,2560,2048,369532928,hm,0
128166386503632000,Write,2560,1979,1444548608,hm,0
128166386505507000,Write,1024,1777,1064435712,hm,0
128166386505508000,Write,512,1578,1023475712,hm,0
128166386505508000,Write,16384,1506,200626176,hm,0
128166386505508000,Write,3072,1474,1042002944,hm,0
128166386505508000,Write,16384,1435,5976707072,hm,0
128166386505508000,Write,1024,1419,1024086016,hm,0
128166386505508000,Write,16384,1395,9380630528,hm,0
128166386505508000,Write,16384,1386,200626176,hm,0
128166386505508000,Write,1024,1198,1042001920,hm,0
128166386505508000,Write,4096,1197,1024087040,hm,0
128166386505508000,Write,4096,1177,3163783168,hm,0
128166386505508000,Write,4096,1112,3154132992,hm,0
128166386505508000,Write,7680,1091,1023476224,hm,0
128166386505508000,Write,512,1014,1023475712,hm,0
128166386505508000,Write,4096,939,3154137088,hm,0
128166386505508000,Write,4096,912,3154137088,hm,0
128166386505508000,Write,3072,910,1024091136,hm,0
128166386505508000,Write,4096,885,3154132992,hm,0
128166386505508000,Write,4096,841,200626176,hm,0
128166386533632000,Write,4096,2099,11812225024,hm,0
128166386555128000,Read,1536,68413,329748480,hm,0
128166386555194000,Write,28672,2679,3163787264,hm,0
128166386555196000,Write,4096,927,3154132992,hm,0
128166386555300000,Read,4096,208813,11933585408,hm,0
128166386555454000,Read,32768,55170,579637248,hm,0
128166386555463000,Read,32768,45806,580390912,hm,0
128166386555599000,Read,20992,66636,11933585408,hm,0
128166386555662000,Read,8192,3556,11933589504,hm,0
128166386555662000,Read,4096,3322,11933597696,hm,0
128166386555662000,Read,4096,3033,11933601792,hm,0
128166386555785000,Read,16384,36819,11932950528,hm,0
